customer_id,name,email,city,country
1,Customer_1,[email],London,UK
2,Customer_2,[email],Casablanca,Morocco
3,Customer_3,[email],Casablanca,Morocco
4,Customer_4,[email],London,UK
5,Customer_5,[email],Lyon,France
6,Customer_6,[email],Paris,France
7,Customer_7,[email],Paris,France
8,Customer_8,[email],Paris,France
9,Customer_9,[email],London,UK
10,Customer_10,[email],Casablanca,Morocco
11,Customer_11,[email],London,UK
12,Customer_12,[email],London,UK
13,Customer_13,[email],Dubai,UAE
14,Customer_14,[email],Casablanca,Morocco
15,Customer_15,[email],Dubai,UAE
16,Customer_16,[email],Rabat,Morocco
17,Customer_17,[email],Casablanca,Morocco
18,Customer_18,[email],Casablanca,Morocco
19,Customer_19,[email],Casablanca,Morocco
20,Customer_20,[email],Paris,France
21,Customer_21,[email],Paris,France
22,Customer_22,[email],Dubai,UAE
23,Customer_23,[email],Dubai,UAE
24,Customer_24,[email],Casablanca,Morocco
25,Customer_25,[email],Dubai,UAE
26,Customer_26,[email],Paris,France
27,Customer_27,[email],London,UK
28,Customer_28,[email],London,UK
29,Customer_29,[email],London,UK
30,Customer_30,[email],Dubai,UAE
31,Customer_31,[email],Rabat,Morocco
32,Customer_32,[email],Paris,France
33,Customer_33,[email],Rabat,Morocco
34,Customer_34,[email],Dubai,UAE
35,Customer_35,[email],Lyon,France
36,Customer_36,[email],Madrid,Spain
37,Customer_37,[email],Madrid,Spain
38,Customer_38,[email],Casablanca,Morocco
39,Customer_39,[email],Madrid,Spain
40,Customer_40,[email],Madrid,Spain
41,Customer_41,[email],Paris,France
42,Customer_42,[email],London,UK
43,Customer_43,[email],Rabat,Morocco
44,Customer_44,[email],Lyon,France
45,Customer_45,[email],Lyon,France
46,Customer_46,[email],Paris,France
47,Customer_47,[email],Paris,France
48,Customer_48,[email],Madrid,Spain
49,Customer_49,[email],Lyon,France
50,Customer_50,[email],Casablanca,Morocco
51,Customer_51,[email],Casablanca,Morocco
52,Customer_52,[email],Rabat,Morocco
53,Customer_53,[email],Casablanca,Morocco
54,Customer_54,[email],Lyon,France
55,Customer_55,[email],Madrid,Spain
56,Customer_56,[email],Lyon,France
57,Customer_57,[email],Dubai,UAE
58,Customer_58,[email],Lyon,France
59,Customer_59,[email],Madrid,Spain
60,Customer_60,[email],Casablanca,Morocco
61,Customer_61,[email],London,UK
62,Customer_62,[email],Rabat,Morocco
63,Customer_63,[email],Dubai,UAE
64,Customer_64,[email],Casablanca,Morocco
65,Customer_65,[email],Rabat,Morocco
66,Customer_66,[email],Casablanca,Morocco
67,Customer_67,[email],Dubai,UAE
68,Customer_68,[email],Lyon,France
69,Customer_69,[email],Madrid,Spain
70,Customer_70,[email],London,UK
71,Customer_71,[email],Dubai,UAE
72,Customer_72,[email],Madrid,Spain
73,Customer_73,[email],Lyon,France
74,Customer_74,[email],Dubai,UAE
75,Customer_75,[email],Paris,France
76,Customer_76,[email],London,UK
77,Customer_77,[email],Casablanca,Morocco
78,Customer_78,[email],Casablanca,Morocco
79,Customer_79,[email],London,UK
80,Customer_80,[email],Paris,France
81,Customer_81,[email],Madrid,Spain
82,Customer_82,[email],Lyon,France
83,Customer_83,[email],Casablanca,Morocco
84,Customer_84,[email],Madrid,Spain
85,Customer_85,[email],Paris,France
86,Customer_86,[email],Madrid,Spain
87,Customer_87,[email],Casablanca,Morocco
88,Customer_88,[email],Rabat,Morocco
89,Customer_89,[email],Lyon,France
90,Customer_90,[email],Rabat,Morocco
91,Customer_91,[email],London,UK
92,Customer_92,[email],Madrid,Spain
93,Customer_93,[email],Lyon,France
94,Customer_94,[email],Paris,France
95,Customer_95,[email],Lyon,France
96,Customer_96,[email],Lyon,France
97,Customer_97,[email],Paris,France
98,Customer_98,[email],London,UK
99,Customer_99,[email],Lyon,France
100,Customer_100,[email],London,UK
101,Customer_101,[email],London,UK
102,Customer_102,[email],London,UK
103,Customer_103,[email],Casablanca,Morocco
104,Customer_104,[email],Dubai,UAE
105,Customer_105,[email],London,UK
106,Customer_106,[email],Paris,France
107,Customer_107,[email],Dubai,UAE
108,Customer_108,[email],London,UK
109,Customer_109,[email],Paris,France
110,Customer_110,[email],Paris,France
111,Customer_111,[email],Rabat,Morocco
112,Customer_112,[email],Rabat,Morocco
113,Customer_113,[email],Lyon,France
114,Customer_114,[email],London,UK
115,Customer_115,[email],London,UK
116,Customer_116,[email],Dubai,UAE
117,Customer_117,[email],Paris,France
118,Customer_118,[email],London,UK
119,Customer_119,[email],Lyon,France
120,Customer_120,[email],Madrid,Spain
121,Customer_121,[email],Madrid,Spain
122,Customer_122,[email],Madrid,Spain
123,Customer_123,[email],Casablanca,Morocco
124,Customer_124,[email],Paris,France
125,Customer_125,[email],Madrid,Spain
126,Customer_126,[email],Casablanca,Morocco
127,Customer_127,[email],Madrid,Spain
128,Customer_128,[email],Lyon,France
129,Customer_129,[email],Rabat,Morocco
130,Customer_130,[email],Lyon,France
131,Customer_131,[email],Casablanca,Morocco
132,Customer_132,[email],Paris,France
133,Customer_133,[email],Dubai,UAE
134,Customer_134,[email],London,UK
135,Customer_135,[email],Lyon,France
136,Customer_136,[email],Paris,France
137,Customer_137,[email],London,UK
138,Customer_138,[email],Rabat,Morocco
139,Customer_139,[email],Rabat,Morocco
140,Customer_140,[email],London,UK
141,Customer_141,[email],Rabat,Morocco
142,Customer_142,[email],Paris,France
143,Customer_143,[email],Lyon,France
144,Customer_144,[email],Paris,France
145,Customer_145,[email],Paris,France
146,Customer_146,[email],London,UK
147,Customer_147,[email],Dubai,UAE
148,Customer_148,[email],Dubai,UAE
149,Customer_149,[email],Lyon,France
150,Customer_150,[email],London,UK
151,Customer_151,[email],Dubai,UAE
152,Customer_152,[email],Rabat,Morocco
153,Customer_153,[email],Dubai,UAE
154,Customer_154,[email],Rabat,Morocco
155,Customer_155,[email],Lyon,France
156,Customer_156,[email],Paris,France
157,Customer_157,[email],Paris,France
158,Customer_158,[email],Dubai,UAE
159,Customer_159,[email],Rabat,Morocco
160,Customer_160,[email],Casablanca,Morocco
161,Customer_161,[email],Madrid,Spain
162,Customer_162,[email],Casablanca,Morocco
163,Customer_163,[email],Madrid,Spain
164,Customer_164,[email],Casablanca,Morocco
165,Customer_165,[email],Paris,France
166,Customer_166,[email],London,UK
167,Customer_167,[email],Paris,France
168,Customer_168,[email],Madrid,Spain
169,Customer_169,[email],London,UK
170,Customer_170,[email],Rabat,Morocco
171,Customer_171,[email],Dubai,UAE
172,Customer_172,[email],Casablanca,Morocco
173,Customer_173,[email],Rabat,Morocco
174,Customer_174,[email],Rabat,Morocco
175,Customer_175,[email],Dubai,UAE
176,Customer_176,[email],Rabat,Morocco
177,Customer_177,[email],Dubai,UAE
178,Customer_178,[email],Lyon,France
179,Customer_179,[email],Dubai,UAE
180,Customer_180,[email],Madrid,Spain
181,Customer_181,[email],Casablanca,Morocco
182,Customer_182,[email],London,UK
183,Customer_183,[email],London,UK
184,Customer_184,[email],Casablanca,Morocco
185,Customer_185,[email],London,UK
186,Customer_186,[email],Dubai,UAE
187,Customer_187,[email],Madrid,Spain
188,Customer_188,[email],Lyon,France
189,Customer_189,[email],Madrid,Spain
190,Customer_190,[email],London,UK
191,Customer_191,[email],Lyon,France
192,Customer_192,[email],Casablanca,Morocco
193,Customer_193,[email],Lyon,France
194,Customer_194,[email],Rabat,Morocco
195,Customer_195,[email],Paris,France
196,Customer_196,[email],Rabat,Morocco
197,Customer_197,[email],Casablanca,Morocco
198,Customer_198,[email],London,UK
199,Customer_199,[email],London,UK
200,Customer_200,[email],Lyon,France
